country,iso_alpha,sentiment,score,weighted_sentiment
Afghanistan,AFG,NEGATIVE,0.05397647543934738,-0.05397647543934738
Albania,ALB,NEGATIVE,0.03992656309613834,-0.03992656309613834
Algeria,DZA,NEGATIVE,0.045115141776755546,-0.045115141776755546
Andorra,AND,NEGATIVE,0.025812872826577574,-0.025812872826577574
Angola,AGO,NEGATIVE,0.04374906347342944,-0.04374906347342944
Argentina,ARG,NEGATIVE,0.046024695199318275,-0.046024695199318275
Armenia,ARM,NEGATIVE,0.03143037359403894,-0.03143037359403894
Australia,AUS,NEGATIVE,0.055647774511826766,-0.055647774511826766
Austria,AUT,NEGATIVE,0.03726663835789653,-0.03726663835789653
Azerbaijan,AZE,NEGATIVE,0.03953392697761996,-0.03953392697761996
Bahamas,BHS,NEGATIVE,0.040941462589789715,-0.040941462589789715
Bahrain,BHR,NEGATIVE,0.0532874594990589,-0.0532874594990589
Bangladesh,BGD,NEGATIVE,0.045174124298883234,-0.045174124298883234
Barbados,BRB,NEGATIVE,0.04409268279870324,-0.04409268279870324
Belarus,BLR,NEGATIVE,0.0317262224473534,-0.0317262224473534
Belgium,BEL,NEGATIVE,0.0507804973937857,-0.0507804973937857
Belize,BLZ,NEGATIVE,0.033334060471117845,-0.033334060471117845
Benin,BEN,NEGATIVE,0.038708653024781076,-0.038708653024781076
Bhutan,BHU,NEGATIVE,0.03471128699757596,-0.03471128699757596
Bolivia,BOL,NEGATIVE,0.04038263044065204,-0.04038263044065204
Bosnia and Herzegovina,BIH,NEGATIVE,0.028361886428730835,-0.028361886428730835
Botswana,BWA,NEGATIVE,0.03981393829852047,-0.03981393829852047
Bulgaria,BGR,NEGATIVE,0.030131757104867412,-0.030131757104867412
Burkina Faso,BFA,NEGATIVE,0.030132225231715715,-0.030132225231715715
Burundi,BDI,NEGATIVE,0.03686270488937449,-0.03686270488937449
Cambodia,KHM,NEGATIVE,0.04396960323256785,-0.04396960323256785
Cameroon,CMR,NEGATIVE,0.0374075825084888,-0.0374075825084888
Canada,CAN,NEGATIVE,0.046676838944825695,-0.046676838944825695
Cape Verde,CPV,NEGATIVE,0.033367526414055416,-0.033367526414055416
Central African Republic,CAF,NEGATIVE,0.03217305327607572,-0.03217305327607572
Chad,TCD,NEGATIVE,0.04450355787959503,-0.04450355787959503
Chile,CHL,NEGATIVE,0.04569683778190053,-0.04569683778190053
